Brand,Color,Price,no_of_star,rating,discount,Ton,annual_electricity_Consumption
Voltas,White,32490,3,4.2,48,1.5,624.48
SAMSUNG,White,30490,3,4.2,51,1.5,1123.77
Haier,White,31990,3,4,50,1.5,686.48
Voltas,White,39490,5,4.2,48,1.5,704.42
Blue star,White,35900,3,4.2,42,1.5,1134.28
Daikin,White,37999,3,4.2,34,1.5,589.14
Panasonic,White,36490,3,4.3,34,1.5,1015.62
Whirlpool,White,34490,4,3.9,48,1.5,1114.71
Voltas,White,28200,3,4.1,34,1.5,1049.79
SAMSUNG,White,35490,3,4.1,41,1.5,752.43
Daikin,White,45490,5,4.2,32,1.5,1123.23
Voltas,White,25999,3,4.1,46,0.75,577.43
Lloyd,White,39990,5,4.2,41,1.5,824.08
Godrej,White,26149,3,3.9,37,1.5,1050.84
LG,White,35990,3,3.9,55,1.5,1123.23
Godrej,White,37990,5,4,30,1.5,624.48
Whirlpool,White,27490,3,3.9,50,0.8,962.49
CARRIER,White,33490,5,4.1,49,1.2,1123.77
SAMSUNG,White,38990,5,4.2,40,1.5,686.48
Panasonic,White,44490,5,4.3,29,1.5,704.42
ONIDA,White,31490,3,4.2,49,1.5,1134.28
Whirlpool,White,32990,3,3.9,47,1.5,589.14
SAMSUNG,White,36490,3,4,41,1.5,968.61
IFB,White,35490,5,4.2,34,1.5,1114.71
SAMSUNG,White,38990,4,4.1,40,1.5,1049.79
Haier,White,39490,5,4,44,1.5,752.43
Godrej,White,32490,3,4.1,30,1.5,1123.23
Voltas,White,39490,5,4.1,48,1.5,577.43
Lloyd,White,32990,3,4.2,45,1.5,824.08
LG,White,36990,3,4.2,53,1.5,1050.84
Godrej,White,31313,3,4,31,1.5,624.48
Blue star,White,35990,3,4.2,41,1.5,962.49
Haier,White,32990,2,4.1,44,1.5,624.48
LG,White,33990,3,4.1,48,1.5,686.48
Voltas,White,35470,5,4.1,29,1.5,704.42
Voltas,White,31499,3,4.2,32,1.5,968.61
MarQ,White,28990,3,4.1,43,1.5,1114.71
LG,White,35990,3,4.1,47,1.5,1049.79
Lloyd,White,37999,3,4.2,41,1.5,1123.23
realme,White,32999,5,4.1,45,1.5,577.43
LG,White,44490,5,4.1,41,1.5,824.08
CARRIER,White,37999,4,4.1,45,1.5,1050.84
MarQ,White,25990,3,4.1,42,0.8,1123.23
LG,White,34999,3,4.1,49,1.5,624.48
LG,White,44490,5,4.1,48,1.5,962.49
Panasonic,White,39933,4,4.1,42,1.5,624.48
Voltas,White,34490,5,4.2,31,1.5,686.48
realme,White,28999,4,4.1,43,1.2,704.42
Hitachi,White,28990,3,4.1,18,1.5,1015.62
Panasonic,White,41990,5,4.1,33,1.5,968.61
MarQ,White,28990,3,4.1,45,1.5,1049.79
Blue star,White,33990,3,4.2,40,1.3,1123.23
Voltas,White,32439,3,4.2,50,1.5,577.43
CARRIER,White,45999,5,4,43,1.5,824.08
Hitachi,White,55990,4,3.9,41,1.8,1050.84
Blue star,White,32990,3,4.2,42,1.2,1123.23
Hitachi,White,35499,3,4.2,42,1.5,624.48
LG,White,33990,3,4.1,50,1.2,1123.77
SAMSUNG,White,42500,5,4.1,41,1.5,686.48
Daikin,White,46499,5,4.2,34,1.5,589.14
SAMSUNG,White,44499,5,4,39,1.5,1015.62
IFB,White,43990,5,4.2,25,1.5,968.61
Haier,White,36999,4,4,47,1.5,1049.79
Lloyd,White,39999,5,4.2,41,1.5,752.43
LG,White,49990,5,4.1,39,1.5,1123.23
Voltas,White,28734,3,4.2,56,1.6,824.08
Thomson,White,30499,3,4,30,1.5,1123.23
Daikin,White,40380,3,4.1,27,1.5,624.48
CARRIER,White,41999,5,4.1,44,1.5,686.48
SAMSUNG,White,45499,5,4.1,38,1.5,704.42
Lloyd,White,36499,4,4.2,42,1.5,1134.28
Godrej,White,39490,5,4.2,23,1.5,1015.62
Daikin,White,46499,5,4.2,34,1.5,1114.71
CARRIER,White,37999,3,4,47,1.5,1049.79
CARRIER,White,35589,5,4.3,53,1.5,1123.23
SAMSUNG,White,36999,3,4.1,40,1.5,577.43
TOSHIBA,White,34490,3,4,36,1.5,1050.84
LG,White,33990,3,4.1,50,1.2,1123.23
ONIDA,White,34999,5,4.2,43,1.5,962.49
Voltas,White,32780,3,3.9,49,1.5,704.42
Blue star,White,35990,5,4.1,19,1.5,1134.28
LG,White,44490,5,4.2,45,1.5,1015.62
Lloyd,White,30499,3,4.3,41,1.2,1114.71
Godrej,White,30490,3,4.2,34,1.5,577.43
TOSHIBA,White,34490,3,4,36,1.5,824.08
Panasonic,White,43990,3,4.1,28,1.5,1050.84
Panasonic,White,32990,3,4.3,40,1.5,962.49
Godrej,White,31900,3,4.1,31,1.5,624.48
Voltas,White,28734,3,4.2,56,1.6,686.48
Haier,White,44990,5,4,37,1.6,704.42
Panasonic,White,36401,3,4.1,40,1.5,1134.28
CARRIER,White,38990,3,4.3,39,1.5,589.14
Lloyd,White,29490,3,4.1,38,1.5,968.61
SAMSUNG,White,26951,3,4.2,53,1.5,1049.79
Lloyd,White,32799,5,3.9,40,1.5,1123.23
Voltas,White,32699,5,4.2,59,1.6,577.43
Lloyd,White,26490,3,4.3,36,0.8,824.08
Voltas,White,33799,3,3.9,17,1.5,1123.23
Lloyd,White,32999,2,4.1,44,1.5,962.49
Lloyd,White,31490,3,4.2,42,1.2,686.48
Daikin,White,43990,1,3.3,28,1.8,704.42
LG,White,49490,5,4.1,39,1.5,589.14
Lloyd,White,33990,3,4,44,1.5,1114.71
Hitachi,White,37205,3,4,33,1.5,1049.79
MarQ,White,24999,3,4.1,43,0.7,752.43
Daikin,White,37590,3,4,32,1.5,577.43
NU,White,33990,5,3.6,39,1.5,1123.77
LG,White,42140,5,4,29,1.5,704.42
Daikin,White,43490,3,3.9,29,1.5,968.61
Midea,White,33999,3,4,44,1.5,1049.79
Frigidaire,White,30999,3,3.3,46,1.5,1123.23
Panasonic,White,43990,4,4.1,34,1.5,577.43
SAMSUNG,White,47500,5,4.2,37,1.5,624.48
Blue star,White,43990,5,4.2,33.66,1.5,1123.77
Panasonic,White,43990,4,4.1,34,1.5,686.48
SAMSUNG,White,34900,3,4.6,42,1.5,704.42
Godrej,White,32900,3,4.1,25,1.5,1134.28
CARRIER,White,30490,5,4.3,37,1.5,589.14
Voltas,White,34989,3,4.3,41,1.5,968.61
Haier,White,38490,3,3.8,42,1.5,1114.71
IFB,White,40490,3,4.2,24,1.6,1123.23
Haier,White,32490,3,4,46,1.2,577.43
Lloyd,White,39999,5,4.2,35,1.5,824.08
Haier,White,42990,5,4.8,50,1.6,1050.84
SAMSUNG,White,32841,5,4.1,50,1.5,1123.23
LG,White,47990,5,4,42,1.5,624.48
Daikin,White,44878,5,4.1,33,1.5,962.49
Lloyd,White,39999,5,4.2,35,1.5,624.48
Daikin,White,37270,3,4.3,32,1.5,1123.77
Godrej,White,32449,3,3.8,33,1.5,686.48
Lloyd,White,26999,3,4.2,43,0.8,704.42
LG,White,31707,5,4.3,35,1.5,1015.62
Godrej,White,32679,3,4.1,33,1.5,968.61
Daikin,White,49499,3,4.2,32,1.8,1114.71
IFB,White,37600,3,4.2,24,1.5,1049.79
Lloyd,White,34999,3,5,27,1.5,752.43
Godrej,White,31999,3,4,33,1.5,1123.23
Hitachi,Gold,34101,5,4,43,1.5,577.43
IFB,White,40999,5,3.8,28,1.5,624.48
CARRIER,White,38490,4,4.1,43,1.5,704.42
Hitachi,Gold,36999,3,4,22,1.5,1134.28
CANDY,White,26990,3,5,30,1.5,589.14
TOSHIBA,White,36593,5,1.5,40,1.5,1015.62
Hitachi,White,57999,4,3.7,39,1.8,968.61
SAMSUNG,White,37900,3,3,41,1.5,1114.71
Godrej,White,31490,3,3.7,30,1.4,1123.23
SAMSUNG,White,40834,5,4.2,39,1.5,824.08
CARRIER,White,67790,3,3.7,33.66,1.5,1050.84
LG,White,49990,5,4.2,39,1.5,1123.23
Daikin,White,45590,5,4.2,38,1.5,1123.77
TOSHIBA,White,43910,5,4,40,1.8,686.48
Daikin,White,43990,1,4.2,28,1.8,704.42
Lloyd,White,42000,5,4.2,39,1.5,1134.28
Hitachi,White,44590,5,4.2,38,1.5,589.14
Daikin,White,31999,3,4.2,8,1.5,968.61
Panasonic,White,49999,5,4.1,34,1.5,1114.71
Hitachi,White,42700,5,3.7,40,1.5,1049.79
Daikin,White,40580,3,4.1,27,1.5,752.43
MarQ,White,25999,3,4,42,0.8,577.43
Voltas,White,44300,5,4.2,37,1.5,824.08
Panasonic,White,37500,5,4.2,33.66,1.5,1123.23
Voltas,White,38499,4,4.2,44,1.5,962.49
Panasonic,White,37500,5,4.2,33.66,1.5,1123.77
SAMSUNG,White,56500,3,4.8,10,1.5,704.42
Lloyd,White,42599,5,4.1,30,1.5,589.14
MarQ,White,24999,3,4.2,43,0.7,968.61
Lloyd,White,36990,3,3.8,39,1.5,1114.71
Hitachi,White,42240,3,4.2,41,1.5,1049.79
Daikin,White,40330,3,4.2,34,1.5,752.43
Hitachi,White,47999,3,4.3,24,1.5,1123.23
Daikin,White,59990,3,4.8,30,2.02,577.43
Daikin,White,39490,3,4.1,32,1.5,824.08
Hitachi,White,48999,3,3.7,33,1.8,1050.84
Hitachi,White,30490,3,4,47,1.5,624.48
LG,White,38990,3,4.2,51,1.5,962.49
Daikin,White,40330,3,4.2,34,1.5,1123.77
Daikin,White,39490,3,4.1,32,1.5,686.48
Lloyd,White,36990,3,3.8,39,1.5,704.42
SAMSUNG,White,36780,3,4.7,39,1.5,1134.28
LG,White,49990,5,4.2,39,1.5,1015.62
IFB,White,41490,4,4.2,24,1.5,1114.71
CARRIER,White,43880,5,4.8,13,1.5,752.43
Panasonic,White,38990,3,4.2,35,1.5,577.43
SAMSUNG,White,36900,3,4.2,41,1.5,1050.84
LG,White,48990,5,4.2,43,1.5,624.48
SAMSUNG,White,45990,5,4.2,11,1.5,962.49
Hitachi,White,35549,2,4.2,34,1.5,624.48
Lloyd,White,38975,4,4.4,35,1.5,1123.77
Voltas,White,35999,3,4.1,47,1.5,686.48
MarQ,White,27990,3,4.2,28,1.5,704.42
Daikin,White,52250,3,3.9,17,1.8,1134.28
Lloyd,White,29590,3,4.8,27,1.5,589.14
SAMSUNG,White,64990,4,4.2,33.66,1.5,1015.62
Blue star,White,43490,3,4.2,37,1.5,968.61
Blue star,White,35699,3,4.1,31,1.5,1114.71
Blue star,White,39399,2,4.2,24,1.5,1049.79
Godrej,White,34899,3,4.2,36,1.5,752.43
Voltas,White,37449,3,3.7,44,1.5,1123.23
Blue star,White,49399,5,4.2,32,1.5,824.08
CARRIER,White,37350,3,4.2,39,1.5,1050.84
LG,White,39699,3,4.8,41,1.5,1123.23
SAMSUNG,White,43990,5,4.2,21,1.5,624.48
Lloyd,White,38975,4,4.4,35,1.5,1123.77
Blue star,White,39890,3,4.8,35,1.5,686.48
Daikin,White,50815,3,4.2,30,1.8,704.42
Sansui,White,31500,3,4.2,45,1.5,1134.28
Panasonic,White,40441,5,4.4,29,1.5,589.14
LG,White,49999,3,4.2,34,1.5,1015.62
Panasonic,White,37200,3,4.1,31,1.5,968.61
realme,White,35499,5,4.2,45,1.5,1114.71
LG,White,45954,4,4.2,36,1.5,1049.79
CANDY,White,33990,5,5,29,1.5,752.43
SAMSUNG,White,44900,5,3.7,38,1.5,577.43
Daikin,White,44800,4,4.2,23,1.5,824.08
Voltas,White,44300,5,4.5,37,1.5,1050.84
Voltas,White,51990,3,4.2,33.66,1.5,1123.23
Panasonic,White,40299,3,4.2,32,1.5,624.48
Daikin,White,44800,4,4.2,23,1.5,624.48
Voltas,White,51990,3,4.2,33.66,1.5,1123.77
Panasonic,White,40299,3,4.2,32,1.5,686.48
CARRIER,White,46990,5,4.2,38,1.5,704.42
MOTOROLA,Silver,37999,3,4.4,18,1.5,589.14
CARRIER,White,39490,4,3.3,42,1.5,1114.71
Godrej,White,39999,5,4.2,27,1.5,1049.79
Blue star,White,33790,3,3.8,24,1.5,752.43
Godrej,White,40800,5,4.5,21,1.5,1123.23
Kelvinator,White,33499,3,4.2,32,1.5,577.43
Hitachi,White,23236,3,3.9,32,1.5,1050.84
CARRIER,White,38680,2,4.2,37,1.5,1123.23
Mitsubishi,White,37500,3,4.2,18,0.8,962.49
Whirlpool,White,43500,3,4.3,20,1.5,624.48
Voltas,White,44500,5,4.3,35,1.5,686.48
Voltas,White,27490,3,4.3,36,1.5,704.42
LG,White,49990,5,4.2,16,1.5,589.14
Hitachi,White,36992,5,4,44,1.5,968.61
CRUISE,White,27990,2,4.2,34,1.5,1114.71
Blue star,White,39490,5,4.2,21,1.5,752.43
Daikin,White,72500,2,4.2,18,2.2,1123.23
Daikin,White,40800,3,4.2,30,1.5,577.43
O-General,White,50598,3,4.2,7,1.7,824.08
Hitachi,White,36992,5,4,44,1.5,624.48
Daikin,White,40800,3,4.2,30,1.5,1123.77
CRUISE,White,27990,2,4.2,34,1.5,686.48
Whirlpool,White,38250,5,4.1,38,1.5,704.42
Blue star,White,35890,3,3.6,41,1.5,1134.28
Voltas,White,25383,5,4.3,26,1.5,968.61
Blue star,White,48700,5,4.2,32,1.5,1114.71
Lloyd,White,27490,3,4.2,42,1.5,752.43
CARRIER,White,46500,5,4.2,41,1.5,1123.23
O-General,White,65999,3,4.2,11,1.5,577.43
Voltas,White,34990,3,4,49,1.5,824.08
Hisense,White,33000,4,4.2,31,1.5,1050.84
Lloyd,White,27490,3,4.3,27,1.5,1123.23
Whirlpool,White,32419,3,4.3,52,1.5,962.49
Voltas,White,42900,5,4.2,37,1.5,624.48
Lloyd,White,48599,5,4.2,36,1.5,1123.77
LG,White,50900,5,4.1,33,1.5,686.48
LG,White,34900,2,3.7,27,1.5,704.42
CANDY,White,31490,3,4,48,1.5,1134.28
Blue star,White,46999,3,4.2,31,1.7,968.61
LG,White,48990,5,3.4,48,1.5,1114.71
ONIDA,White,24145,3,4.5,56,1.5,1049.79
Hitachi,White,39999,3,3.7,37,1.5,752.43
Haier,White,37990,3,4,42,1.5,1123.23
Voltas,White,73990,5,3.7,33.66,1.5,577.43
Haier,White,38990,5,3.2,46,1.6,1050.84
O-General,White,29490,4,3.5,3,0.75,1123.23
O-General,White,53500,3,4.2,1,1.5,624.48
Godrej,White,31490,3,4.1,35,1.5,962.49
Panasonic,White,37540,5,3.7,24,1.5,624.48
Godrej,White,31900,3,4.1,45,1.5,1123.77
SAMSUNG,White,44900,5,4.2,27,1.5,686.48
Hitachi,White,39499,5,3.1,19,1.5,704.42
Hisense,White,34990,3,4.2,30,1.5,1134.28
Lloyd,White,35500,5,4.2,35,1.5,589.14
Whirlpool,White,37680,5,4.1,49,1.5,1015.62
Blue star,White,44850,5,3.8,35,1.5,968.61
Voltas,White,37499,4,4,47,1.5,1114.71
Hitachi,White,45200,5,2.8,39,1.5,752.43
O-General,White,67890,5,4.2,9,1.5,1123.23
Blue star,White,39790,3,3.1,36,1.5,577.43
Daikin,White,43889,3,4.2,17,1.5,824.08
Daikin,White,26900,3,4.3,15,0.8,962.49
Voltas,White,42900,5,4.3,37,1.5,686.48
Midea,White,34990,5,4,40,1.5,704.42
Panasonic,White,41990,3,4.2,32,1.5,589.14
Hitachi,Gold,37900,3,4,20,1.5,1015.62
Voltas,White,32699,3,4.1,33,0.8,1114.71
Lloyd,White,38299,3,4.3,35,1.5,1049.79
Panasonic,White,44990,5,3.9,17,1.5,824.08
O-General,White,62500,4,4.2,12,1.8,1050.84
Daikin,White,41900,3,4.3,12,1.5,624.48
Panasonic,White,36999,3,4.2,36,1.5,624.48
Hitachi,White,49999,2,4,25,1.8,1123.77
Godrej,White,31490,3,4.1,38,1.5,686.48
CARRIER,White,38760,3,3.8,37,1.5,1015.62
Hitachi,White,45999,5,4.2,33,1.5,968.61
MarQ,White,19999,3,4.2,55,1.5,1049.79
Daikin,White,26900,3,4,10,0.8,752.43
Voltas,White,69990,4,4.2,33.66,1.5,1123.23
Voltas,White,39999,5,3.4,48,1.5,577.43
Haier,White,35690,3,4,45,1.6,824.08
Hitachi,White,45799,5,4.2,24,1.5,1050.84
SAMSUNG,White,40499,4,4.1,40,1.5,1123.23
Hitachi,White,56499,4,4.2,34,1.8,624.48
SAMSUNG,White,42500,3,4.2,32,1.5,962.49
Godrej,White,31490,3,4.1,38,1.5,1123.77
SAMSUNG,White,40500,3,4.2,15,1.5,686.48
LG,White,45190,5,3.4,31,1.5,704.42
SAMSUNG,White,42000,3,4.2,34,1.5,1134.28
Voltas,White,38999,3,4.2,43,1.5,589.14
Voltas,White,33999,3,4.1,44,1.5,1015.62
Godrej,White,31900,3,4.2,41,1.5,752.43
SAMSUNG,White,41990,5,4.1,40,1.5,824.08
ONIDA,White,42500,3,4.2,32,1.5,1050.84
Godrej,White,32499,3,4.2,24,1.5,624.48
Haier,White,37485,4,4.2,42,1.5,1123.77
Daikin,White,42900,3,4.3,15,1.5,686.48
Whirlpool,White,32499,3,4.1,39,1.5,704.42
Panasonic,White,44990,5,4.2,17,1.5,589.14
Lloyd,White,38400,3,4.2,9,1.5,1015.62
Hitachi,White,31690,3,4,8,1.5,968.61
Blue star,White,48000,5,4.4,23,1.5,1114.71
Lloyd,White,37399,3,4.3,37,1.5,752.43
CARRIER,White,37580,5,3.9,35,1.5,1123.23
Lloyd,White,38400,3,4.2,37,1.5,577.43
Lloyd,White,28790,4,4.2,26,1.5,824.08
LG,White,46500,4,4.2,43,1.5,1050.84
Lloyd,White,32910,3,4.3,37,1.25,624.48
Blue star,White,40999,3,4.4,17,1.5,962.49
Voltas,White,47540,3,4.2,42,1.5,624.48
LG,White,37850,3,3.8,36,1.5,1123.77
Daikin,White,63799,5,4,21,1.5,686.48
CARRIER,White,46500,5,4.4,26,1.5,704.42
SAMSUNG,White,47499,5,4.2,37,1.5,1134.28
Daikin,White,45199,3,4.4,13,1.5,968.61
Lloyd,White,38500,3,4.1,36,1.5,1114.71
Voltas,White,39999,5,4.2,47,1.5,752.43
SAMSUNG,White,43490,5,4.2,33,1.5,1123.23
CARRIER,White,42500,3,4.2,37,1.5,1123.23
LG,White,48199,5,4.7,36,1.5,624.48
Daikin,White,46499,2,4.1,10,1.8,962.49
Blue star,White,40500,4,4.3,33,1.5,1123.77
Thomson,White,28999,2,4.1,27,1.5,686.48
CARRIER,White,42500,3,4.2,37,1.5,1015.62
LG,White,48199,5,4.7,36,1.5,968.61
Blue star,White,42500,3,4.1,23,1.5,752.43
Lloyd,White,35200,5,3.6,23,1.5,577.43
IFB,White,40500,3,4.3,18,1.5,824.08
ONIDA,White,42500,5,4.4,30,1.5,1050.84
Lloyd,White,36599,3,4.2,30,1.5,1123.23
O-General,White,65000,5,3.5,7,1.5,624.48
Daikin,White,49199,5,4.5,20,1.5,962.49
Panasonic,White,49900,5,4.2,25,1.5,1123.77
Godrej,White,40500,5,4,27,1.5,686.48
Blue star,White,42500,3,4.2,27,1.5,704.42
LG,Floral,55999,3,4.3,33.66,1.5,589.14
Hitachi,White,45399,3,3.9,38,1.8,1015.62
Daikin,White,42500,3,4.3,1,1.5,968.61
Daikin,White,50400,5,4.2,9,1.5,1114.71
Hitachi,Gold,52699,3,4,33.66,1.5,1049.79
Panasonic,White,62000,4,2.3,33.66,2.2,752.43
IFB,White,40500,3,4.3,18,1.5,577.43
Blue star,White,43900,5,4.2,12,1.5,1050.84
LG,White,50900,5,4.2,36,1.5,1123.23
CARRIER,Beige,78000,5,4,2,1.5,1123.77
LG,White,50500,5,4.4,24,1.5,686.48
Blue star,White,33800,3,4.4,32,1.2,1134.28
Lloyd,White,60990,5,2.8,33.66,1.5,589.14
LG,Multicolor,52390,5,4.3,32,1.5,968.61
Blue star,White,38999,5,3.8,22,1.5,1114.71
Voltas,White,61990,3,4.4,33.66,1.5,1049.79
Lloyd,White,27290,3,4.1,33,1.5,752.43
Panasonic,White,39000,4,4.1,1,1.5,824.08
Voltas,White,40990,5,4.2,33.66,1.5,1050.84
Daikin,White,44316,4,4.3,27,1.5,1123.23
MOTOROLA,Silver,37999,3,4.4,18,1.5,962.49
MOTOROLA,Silver,37999,3,4.4,18,1.5,624.48
Voltas,White,51990,3,4.4,33.66,1.5,1123.77
Godrej,White,39900,5,2.8,23,1.5,686.48
Panasonic,White,35999,3,3.2,23,1.5,704.42
Blue star,White,38490,5,3.8,23,1.5,589.14
Haier,White,38028,3,4.1,33.66,1.5,968.61
Equator,Silver,26999,3,2,44,0.75,1114.71
Hitachi,Gold,38390,3,3.4,23,1.5,752.43
Voltas,White,30590,3,4.3,33.66,1.5,1123.23
Lloyd,White,36685,3,4.2,36,1.4,824.08
Godrej,White,32449,3,4.5,24,1.5,1050.84
Voltas,White,64990,3,4.1,33.66,1.5,1123.23
Voltas,White,23729,3,4.2,56,1.2,624.48
Lloyd,White,39400,3,2.7,40,1.5,1123.77
Daikin,White,64999,5,4.4,13,1.8,589.14
Daikin,White,43120,4,4.2,26,1.5,1015.62
LG,White,47499,5,3.6,37,1.5,968.61
Daikin,White,39300,4,3.2,32,1.5,1114.71
CARRIER,White,42990,3,4.2,33.66,1.5,1049.79
Godrej,White,31900,3,4.4,28,1.5,752.43
Haier,White,68490,3,4.2,33.66,1.5,1123.23
Daikin,White,44490,4,2,23,1.5,1050.84
Lloyd,White,56990,5,4.2,33.66,1.2,624.48
White Westinghouse,White,33999,3,4.2,39,1.5,962.49
White Westinghouse,White,33999,3,4.2,39,1.5,1123.77
Daikin,White,44490,4,2,23,1.5,1134.28
Panasonic,White,36999,3,3.4,33,1.5,1015.62
LG,White,51890,5,4.2,38,1.5,968.61
Blue star,White,35450,5,4.2,16,1.5,1114.71
SAMSUNG,White,37388,3,4.2,18,1.5,1049.79
Godrej,White,31900,3,3.7,30,1.5,1123.23
Daikin,White,53000,5,4.2,15,1.5,824.08
Haier,White,60890,3,4.1,33.66,1.5,1123.23
Panasonic,White,41350,4,4.2,30,1.5,962.49
